28.10.2024 00:04:39-debug: start **** info
28.10.2024 00:04:40-log: Cannot access game frame or container.
28.10.2024 00:04:51-debug: asset-db:require-engine-code (12679ms)
28.10.2024 00:04:52-log: meshopt wasm decoder initialized
28.10.2024 00:04:52-log: [bullet]:bullet wasm lib loaded.
28.10.2024 00:04:52-log: [box2d]:box2d wasm lib loaded.
28.10.2024 00:04:52-log: Cocos Creator v3.8.4
28.10.2024 00:04:52-log: Using legacy pipeline
28.10.2024 00:04:52-log: Forward render pipeline initialized.
28.10.2024 00:04:52-debug: [Assets Memory track]: asset-db-plugin-register: programming start:82.50MB, end 84.28MB, increase: 1.78MB
28.10.2024 00:04:52-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.05MB, end 81.65MB, increase: 50.59MB
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:164.14MB, end 167.23MB, increase: 3.09MB
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db-plugin-register: project start:82.36MB, end 167.30MB, increase: 84.94MB
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.31MB, end 163.91MB, increase: 79.59MB
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:81.66MB, end 167.34MB, increase: 85.67MB
28.10.2024 00:04:54-debug: asset-db:worker-init: initPlugin (2409ms)
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db:worker-init start:31.05MB, end 167.42MB, increase: 136.37MB
28.10.2024 00:04:54-debug: Run asset db hook programming:beforePreStart ...
28.10.2024 00:04:54-debug: Run asset db hook programming:beforePreStart success!
28.10.2024 00:04:54-debug: Run asset db hook engine-extends:beforePreStart success!
28.10.2024 00:04:54-debug: Run asset db hook engine-extends:beforePreStart ...
28.10.2024 00:04:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-framework" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d-wasm" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/intersection-2d" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-framework" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/geometry-renderer" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/profiler" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/video" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/audio" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/xr" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/light-probe" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/webview" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/primitive" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tiled-map" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/terrain" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/spine" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/dragon-bones" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline-post-process" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/legacy-pipeline" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
28.10.2024 00:48:43-debug: Invalidating 'pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js'
28.10.2024 00:48:43-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tween" loaded.
28.10.2024 00:48:43-debug: C:\Users\User\Desktop\simatap_frontend\temp\programming\packer-driver\targets\editor\chunks\6d\6d8fd2b0177941b032ddc0733af48a561fb60657.js resolved to C:\Users\User\Desktop\simatap_frontend\temp\programming\packer-driver\targets\editor\chunks\6d\6d8fd2b0177941b032ddc0733af48a561fb60657.js is not in module cache!
28.10.2024 00:48:43-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
28.10.2024 00:48:43-debug: C:\Users\User\Desktop\simatap_frontend\temp\programming\packer-driver\targets\editor\chunks\d6\d6137fe08bf966a053351bb405928e5a6390befd.js resolved to C:\Users\User\Desktop\simatap_frontend\temp\programming\packer-driver\targets\editor\chunks\d6\d6137fe08bf966a053351bb405928e5a6390befd.js is not in module cache!
28.10.2024 00:48:43-debug: C:\Users\User\Desktop\simatap_frontend\temp\programming\packer-driver\targets\editor\chunks\b3\b349769b96cc4c1dff92d5d6f941366e27a02c6b.js resolved to C:\Users\User\Desktop\simatap_frontend\temp\programming\packer-driver\targets\editor\chunks\b3\b349769b96cc4c1dff92d5d6f941366e27a02c6b.js is not in module cache!
28.10.2024 00:48:43-debug: C:\Users\User\Desktop\simatap_frontend\temp\programming\packer-driver\targets\editor\chunks\6a\6a5019a719a9014c047e67aa1cf34453ab8392ce.js resolved to C:\Users\User\Desktop\simatap_frontend\temp\programming\packer-driver\targets\editor\chunks\6a\6a5019a719a9014c047e67aa1cf34453ab8392ce.js is not in module cache!
28.10.2024 00:48:43-debug: [[Executor]] Module "pack:///chunks/b3/b349769b96cc4c1dff92d5d6f941366e27a02c6b.js" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/engine-export-to-editor/cc/editor/populate-internal-constants" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "pack:///chunks/6a/6a5019a719a9014c047e67aa1cf34453ab8392ce.js" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/engine-export-to-editor/cc/editor/populate-internal-constants" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Register BuiltinPipelineSettings
28.10.2024 00:48:43-debug: [[Executor]] Module "pack:///chunks/d6/d6137fe08bf966a053351bb405928e5a6390befd.js" loaded.
28.10.2024 00:48:43-debug: C:\Users\User\Desktop\simatap_frontend\temp\programming\packer-driver\targets\editor\chunks\59\59b7958b47eec6168615a6469581f8f48e26cb00.js resolved to C:\Users\User\Desktop\simatap_frontend\temp\programming\packer-driver\targets\editor\chunks\59\59b7958b47eec6168615a6469581f8f48e26cb00.js is not in module cache!
28.10.2024 00:48:43-debug: [[Executor]] Module "pack:///chunks/59/59b7958b47eec6168615a6469581f8f48e26cb00.js" loaded.
28.10.2024 00:48:43-debug: C:\Users\User\Desktop\simatap_frontend\temp\programming\packer-driver\targets\editor\chunks\97\9758c8bdbb4fd247ebce274d105abb8265561b82.js resolved to C:\Users\User\Desktop\simatap_frontend\temp\programming\packer-driver\targets\editor\chunks\97\9758c8bdbb4fd247ebce274d105abb8265561b82.js is not in module cache!
28.10.2024 00:48:43-debug: [[Executor]] Register DebugViewRuntimeControl
28.10.2024 00:48:43-debug: [[Executor]] Module "pack:///chunks/97/9758c8bdbb4fd247ebce274d105abb8265561b82.js" loaded.
28.10.2024 00:48:43-debug: C:\Users\User\Desktop\simatap_frontend\temp\programming\packer-driver\targets\editor\chunks\3e\3e055f0a5403badf9df878f6068a8b3f0e2a175f.js resolved to C:\Users\User\Desktop\simatap_frontend\temp\programming\packer-driver\targets\editor\chunks\3e\3e055f0a5403badf9df878f6068a8b3f0e2a175f.js is not in module cache!
28.10.2024 00:48:43-debug: C:\Users\User\Desktop\simatap_frontend\temp\programming\packer-driver\targets\editor\chunks\cf\cf7437b4f87eca746e9822b9032e3a86210922b9.js resolved to C:\Users\User\Desktop\simatap_frontend\temp\programming\packer-driver\targets\editor\chunks\cf\cf7437b4f87eca746e9822b9032e3a86210922b9.js is not in module cache!
28.10.2024 00:48:43-debug: [[Executor]] Register SocketManager
28.10.2024 00:48:43-debug: [[Executor]] Module "pack:///chunks/cf/cf7437b4f87eca746e9822b9032e3a86210922b9.js" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Register SpineController
28.10.2024 00:48:43-debug: [[Executor]] Module "pack:///chunks/3e/3e055f0a5403badf9df878f6068a8b3f0e2a175f.js" loaded.
28.10.2024 00:48:43-debug: C:\Users\User\Desktop\simatap_frontend\temp\programming\packer-driver\targets\editor\chunks\5a\5a103e7a2c094e0cf964b247228c185a192c831e.js resolved to C:\Users\User\Desktop\simatap_frontend\temp\programming\packer-driver\targets\editor\chunks\5a\5a103e7a2c094e0cf964b247228c185a192c831e.js is not in module cache!
28.10.2024 00:48:43-debug: [[Executor]] Register FloatingText
28.10.2024 00:48:43-debug: [[Executor]] Module "pack:///chunks/5a/5a103e7a2c094e0cf964b247228c185a192c831e.js" loaded.
28.10.2024 00:48:43-debug: C:\Users\User\Desktop\simatap_frontend\temp\programming\packer-driver\targets\editor\chunks\ba\baf61abfec37bb4fb81afe83d2e9a7ba2d503c50.js resolved to C:\Users\User\Desktop\simatap_frontend\temp\programming\packer-driver\targets\editor\chunks\ba\baf61abfec37bb4fb81afe83d2e9a7ba2d503c50.js is not in module cache!
28.10.2024 00:48:43-debug: [[Executor]] Register FriendsPage
28.10.2024 00:48:43-debug: [[Executor]] Module "pack:///chunks/ba/baf61abfec37bb4fb81afe83d2e9a7ba2d503c50.js" loaded.
28.10.2024 00:48:43-debug: C:\Users\User\Desktop\simatap_frontend\temp\programming\packer-driver\targets\editor\chunks\e0\e0e982550aa39e1e36a056eae0293c18225af400.js resolved to C:\Users\User\Desktop\simatap_frontend\temp\programming\packer-driver\targets\editor\chunks\e0\e0e982550aa39e1e36a056eae0293c18225af400.js is not in module cache!
28.10.2024 00:48:43-debug: [[Executor]] Register TabBarController
28.10.2024 00:48:43-debug: [[Executor]] Module "pack:///chunks/e0/e0e982550aa39e1e36a056eae0293c18225af400.js" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
28.10.2024 00:48:43-debug: Init bundle share assets start..., progress: 9%
28.10.2024 00:48:43-debug: Incremental keys: 
28.10.2024 00:48:44-debug: Init bundle share assets success..., progress: 9%
28.10.2024 00:48:44-debug: handle json group in bundle internal
28.10.2024 00:48:44-debug: handle json group in bundle internal success
28.10.2024 00:48:44-debug: handle json group in bundle main
28.10.2024 00:48:44-debug: init image compress task 0 in bundle internal
28.10.2024 00:48:44-debug: handle json group in bundle main success
28.10.2024 00:48:44-debug: init image compress task 1 in bundle main
28.10.2024 00:48:44-debug: // ---- build task Query asset bundle ---- (308ms)
28.10.2024 00:48:44-debug: run build task Query asset bundle success in 308 ms√, progress: 14%
28.10.2024 00:48:44-debug: [Build Memory track]: Query asset bundle start:177.38MB, end 162.73MB, increase: -14996.75KB
28.10.2024 00:48:44-debug: Query asset bundle start, progress: 14%
28.10.2024 00:48:44-debug: // ---- build task Query asset bundle ----
28.10.2024 00:48:44-debug: // ---- build task Query asset bundle ---- (41ms)
28.10.2024 00:48:44-debug: run build task Query asset bundle success in 41 ms√, progress: 19%
28.10.2024 00:48:44-debug: [Build Memory track]: Query asset bundle start:162.77MB, end 162.95MB, increase: 192.84KB
28.10.2024 00:48:44-debug: Build script start, progress: 19%
28.10.2024 00:48:44-log: Run build task(build-script) in child, see: chrome://inspect/#devices
28.10.2024 00:48:44-debug: // ---- build task Build script ----
28.10.2024 00:48:44-log: [build-script]enter sub process 8412, C:\ProgramData\cocos\editors\Creator\3.8.4\CocosCreator.exe,C:\ProgramData\cocos\editors\Creator\3.8.4\resources\app.asar\builtin\builder\static\sub-process-index
28.10.2024 00:48:49-debug: excute-script over with build-script 5006ms
28.10.2024 00:48:49-debug: Generate systemJs..., progress: 19%
28.10.2024 00:48:49-log: Run build task(build-script) in child, see: chrome://inspect/#devices
28.10.2024 00:48:52-debug: excute-script over with build-script 3638ms
28.10.2024 00:48:52-debug: Build project script start..., progress: 19%
28.10.2024 00:48:52-debug: Build script in bundle start, progress: 19%
28.10.2024 00:48:52-log: Run build task(build-script) in child, see: chrome://inspect/#devices
28.10.2024 00:48:56-debug: excute-script over with build-script 4084ms
28.10.2024 00:48:56-debug: Copy externalScripts success!
28.10.2024 00:48:56-debug: Build script in bundle success, progress: 19%
28.10.2024 00:48:56-debug: Build project script in (4175 ms) √, progress: 19%
28.10.2024 00:48:56-debug: Build engine start..., progress: 19%
28.10.2024 00:48:57-debug: Use cache engine: {link(C:\Users\User\AppData\Local\Temp\CocosCreator\3.8.4\builder\engine\ce93b6561ee6f958c9af608e6b3757a4)}
28.10.2024 00:48:57-debug: {"debug":false,"sourceMaps":false,"includeModules":["2d","animation","audio","base","custom-pipeline","dragon-bones","gfx-webgl","gfx-webgl2","intersection-2d","particle-2d","physics-2d-box2d","profiler","spine","tiled-map","tween","ui","video","webview","custom-pipeline-builtin-scripts"],"engineVersion":"3.8.4","md5Map":[],"engineName":"cocos-js","platform":"HTML5","useCache":true,"nativeCodeBundleMode":"both","wasmCompressionMode":false,"split":false,"assetURLFormat":"runtime-resolved","output":"C:\\Users\\User\\Desktop\\simatap_frontend\\build\\web-mobile\\cocos-js","flags":{"DEBUG":false,"WEBGPU":false},"entry":"C:\\ProgramData\\cocos\\editors\\Creator\\3.8.4\\resources\\resources\\3d\\engine"}
28.10.2024 00:48:57-debug: Build engine in (204 ms) √, progress: 19%
28.10.2024 00:48:57-debug: Generate import-map..., progress: 19%
28.10.2024 00:48:57-debug: Copy plugin script ..., progress: 19%
28.10.2024 00:48:57-debug: // ---- build task Build script ---- (13111ms)
28.10.2024 00:48:57-debug: run build task Build script success in 13 s√, progress: 24%
28.10.2024 00:48:57-debug: [Build Memory track]: Build script start:163.08MB, end 163.26MB, increase: 178.62KB
28.10.2024 00:48:57-debug: Build bundles..., progress: 24%
28.10.2024 00:48:57-debug: // ---- build task Build Assets ----
28.10.2024 00:48:57-debug: Pack Images start, progress: 24%
28.10.2024 00:48:57-debug: Build Assets start, progress: 24%
28.10.2024 00:48:57-debug: builder:pack-auto-atlas-image (71ms)
28.10.2024 00:48:57-debug: Compress image start..., progress: 24%
28.10.2024 00:48:57-debug: Pack Images success, progress: 24%
28.10.2024 00:48:58-debug: Num of all image compress task 1, really: 1, configTasks: 4
28.10.2024 00:48:58-debug: execute compress task 0/4, 1 in progress}, progress: 24%
28.10.2024 00:48:58-debug: sort compress task {"astc":1,"etc":1,"pvr":1,"png":1}
28.10.2024 00:48:58-debug: start compress task 0 / 4, progress: 24%
28.10.2024 00:48:58-debug: start compress astcC:\Users\User\Desktop\simatap_frontend\library\fe\fe503c87-afe0-4463-bc30-ef5f60ec1aae.pngC:\Users\User\Desktop\simatap_frontend\temp\builder\CompressTexture\fe\fe503c87-afe0-4463-bc30-ef5f60ec1aae.astcastc_8x8
28.10.2024 00:48:58-debug: astc compressed command: astcenc.exe -cl C:\Users\User\Desktop\simatap_frontend\library\fe\fe503c87-afe0-4463-bc30-ef5f60ec1aae.png C:\Users\User\Desktop\simatap_frontend\temp\builder\CompressTexture\fe\fe503c87-afe0-4463-bc30-ef5f60ec1aae.astc 8x8 -medium
28.10.2024 00:48:58-log: [compress astc]Source image============    Source:                     C:\Users\User\Desktop\simatap_frontend\library\fe\fe503c87-afe0-4463-bc30-ef5f60ec1aae.png    Color profile:              LDR    Dimensions:                 2D, 2048x2048    Components:                 4Compressor settings===================    Color profile:              LDR linear    Block size:                 8x8    Bitrate:                    2.00 bpp    RGB alpha scale weight:     0    R component weight:         1    G component weight:         1    B component weight:         1    A component weight:         1    Partition cutoff:           3 partitions    2 partition index cutoff:   34 partition ids    3 partition index cutoff:   28 partition ids    4 partition index cutoff:   16 partition ids    PSNR cutoff:                35.6826 dB    3 partition cutoff:         1.1    4 partition cutoff:         1.05    2 plane correlation cutoff: 0.9    Block mode centile cutoff:  77%    Candidate cutoff:           3 candidates    Refinement cutoff:          3 iterations    Compressor thread count:    12Performance metrics===================    Total time:                  0.2464 s    Coding time:                 0.1810 s    Coding rate:                23.1791 MT/s
28.10.2024 00:48:58-debug: [compress astc]Child process exit width code 0
28.10.2024 00:48:58-log: Compress astc success {link(C:\Users\User\Desktop\simatap_frontend\temp\builder\CompressTexture\fe\fe503c87-afe0-4463-bc30-ef5f60ec1aae.astc)}
28.10.2024 00:48:58-debug: start compress astcC:\Users\User\Desktop\simatap_frontend\temp\asset-db\assets\fe\fe503c87-afe0-4463-bc30-ef5f60ec1aae\build1.0.1\mipmaps\fe503c87-afe0-4463-bc30-ef5f60ec1aae@mipmap_11.pngC:\Users\User\Desktop\simatap_frontend\temp\builder\CompressTexture\fe\mipmaps\fe503c87-afe0-4463-bc30-ef5f60ec1aae@mipmap_11.astcastc_8x8
28.10.2024 00:48:58-debug: astc compressed command: astcenc.exe -cl C:\Users\User\Desktop\simatap_frontend\temp\asset-db\assets\fe\fe503c87-afe0-4463-bc30-ef5f60ec1aae\build1.0.1\mipmaps\fe503c87-afe0-4463-bc30-ef5f60ec1aae@mipmap_11.png C:\Users\User\Desktop\simatap_frontend\temp\builder\CompressTexture\fe\mipmaps\fe503c87-afe0-4463-bc30-ef5f60ec1aae@mipmap_11.astc 8x8 -medium
28.10.2024 00:48:58-debug: Start merge mipmaps file of asset fe503c87-afe0-4463-bc30-ef5f60ec1aae
28.10.2024 00:48:58-debug: [compress astc]Child process exit width code 0
28.10.2024 00:48:59-log: [compress astc]Source image============    Source:                     C:\Users\User\Desktop\simatap_frontend\temp\asset-db\assets\fe\fe503c87-afe0-4463-bc30-ef5f60ec1aae\build1.0.1\mipmaps\fe503c87-afe0-4463-bc30-ef5f60ec1aae@mipmap_11.png    Color profile:              LDR    Dimensions:                 2D, 1024x1024    Components:                 4Compressor settings===================    Color profile:              LDR linear    Block size:                 8x8    Bitrate:                    2.00 bpp    RGB alpha scale weight:     0    R component weight:         1    G component weight:         1    B component weight:         1    A component weight:         1    Partition cutoff:           3 partitions    2 partition index cutoff:   34 partition ids    3 partition index cutoff:   28 partition ids    4 partition index cutoff:   16 partition ids    PSNR cutoff:                35.6826 dB    3 partition cutoff:         1.1    4 partition cutoff:         1.05    2 plane correlation cutoff: 0.9    Block mode centile cutoff:  77%    Candidate cutoff:           3 candidates    Refinement cutoff:          3 iterations    Compressor thread count:    12Performance metrics===================    Total time:                  0.1455 s    Coding time:                 0.1238 s    Coding rate:                 8.4670 MT/s
28.10.2024 00:48:59-debug: [compress astc]Child process exit width code 0
28.10.2024 00:48:59-log: Compress astc success {link(C:\Users\User\Desktop\simatap_frontend\temp\builder\CompressTexture\fe\mipmaps\fe503c87-afe0-4463-bc30-ef5f60ec1aae@mipmap_11.astc)}
28.10.2024 00:48:59-debug: start compress astcC:\Users\User\Desktop\simatap_frontend\temp\asset-db\assets\fe\fe503c87-afe0-4463-bc30-ef5f60ec1aae\build1.0.1\mipmaps\fe503c87-afe0-4463-bc30-ef5f60ec1aae@mipmap_10.pngC:\Users\User\Desktop\simatap_frontend\temp\builder\CompressTexture\fe\mipmaps\fe503c87-afe0-4463-bc30-ef5f60ec1aae@mipmap_10.astcastc_8x8
28.10.2024 00:48:59-debug: astc compressed command: astcenc.exe -cl C:\Users\User\Desktop\simatap_frontend\temp\asset-db\assets\fe\fe503c87-afe0-4463-bc30-ef5f60ec1aae\build1.0.1\mipmaps\fe503c87-afe0-4463-bc30-ef5f60ec1aae@mipmap_10.png C:\Users\User\Desktop\simatap_frontend\temp\builder\CompressTexture\fe\mipmaps\fe503c87-afe0-4463-bc30-ef5f60ec1aae@mipmap_10.astc 8x8 -medium
28.10.2024 00:48:59-debug: [compress astc]Child process exit width code 0
28.10.2024 00:48:59-log: [compress astc]Source image============    Source:                     C:\Users\User\Desktop\simatap_frontend\temp\asset-db\assets\fe\fe503c87-afe0-4463-bc30-ef5f60ec1aae\build1.0.1\mipmaps\fe503c87-afe0-4463-bc30-ef5f60ec1aae@mipmap_10.png    Color profile:              LDR    Dimensions:                 2D, 512x512    Components:                 4Compressor settings===================    Color profile:              LDR linear    Block size:                 8x8    Bitrate:                    2.00 bpp    RGB alpha scale weight:     0    R component weight:         1    G component weight:         1    B component weight:         1    A component weight:         1    Partition cutoff:           3 partitions    2 partition index cutoff:   34 partition ids    3 partition index cutoff:   28 partition ids    4 partition index cutoff:   16 partition ids    PSNR cutoff:                35.6826 dB    3 partition cutoff:         1.1    4 partition cutoff:         1.05    2 plane correlation cutoff: 0.9    Block mode centile cutoff:  77%    Candidate cutoff:           3 candidates    Refinement cutoff:          3 iterations    Compressor thread count:    12Performance metrics===================    Total time:                  0.0681 s    Coding time:                 0.0604 s    Coding rate:                 4.3385 MT/s
